# units: hostId; total_energy(Wh)
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6442;h_11;11;0.0000
6442;h_10;10;0.0000
6442;h_9;9;214.9245
6442;h_8;8;0.0000
6442;h_7;7;0.0000
6442;h_6;6;214.9383
6442;h_5;5;0.0000
6442;h_4;4;0.0000
6442;h_3;3;214.9401
6442;h_2;2;0.0000
6442;h_1;1;0.0000
6442;h_0;0;214.9195
TOTAL;;;859.7224
6474;h_11;11;0.0000
6474;h_10;10;0.0000
6474;h_9;9;215.9921
6474;h_8;8;0.0000
6474;h_7;7;0.0000
6474;h_6;6;216.0060
6474;h_5;5;0.0000
6474;h_4;4;0.0000
6474;h_3;3;216.0078
6474;h_2;2;0.0000
6474;h_1;1;0.0000
6474;h_0;0;215.9871
TOTAL;;;863.9929
6474;h_11;11;0.0000
6474;h_10;10;0.0000
6474;h_9;9;215.9921
6474;h_8;8;0.0000
6474;h_7;7;0.0000
6474;h_6;6;216.0060
6474;h_5;5;0.0000
6474;h_4;4;0.0000
6474;h_3;3;216.0078
6474;h_2;2;0.0000
6474;h_1;1;0.0000
6474;h_0;0;215.9871
TOTAL;;;863.9929
6474;h_11;11;0.0000
6474;h_10;10;0.0000
6474;h_9;9;215.9921
6474;h_8;8;0.0000
6474;h_7;7;0.0000
6474;h_6;6;216.0060
6474;h_5;5;0.0000
6474;h_4;4;0.0000
6474;h_3;3;216.0078
6474;h_2;2;0.0000
6474;h_1;1;0.0000
6474;h_0;0;215.9871
TOTAL;;;863.9929
6474;h_11;11;0.0000
6474;h_10;10;0.0000
6474;h_9;9;215.9921
6474;h_8;8;0.0000
6474;h_7;7;0.0000
6474;h_6;6;216.0060
6474;h_5;5;0.0000
6474;h_4;4;0.0000
6474;h_3;3;216.0078
6474;h_2;2;0.0000
6474;h_1;1;0.0000
6474;h_0;0;215.9871
TOTAL;;;863.9929
6474;h_11;11;0.0000
6474;h_10;10;0.0000
6474;h_9;9;215.9921
6474;h_8;8;0.0000
6474;h_7;7;0.0000
6474;h_6;6;216.0060
6474;h_5;5;0.0000
6474;h_4;4;0.0000
6474;h_3;3;216.0078
6474;h_2;2;0.0000
6474;h_1;1;0.0000
6474;h_0;0;215.9871
TOTAL;;;863.9929
6474;h_11;11;0.0000
6474;h_10;10;0.0000
6474;h_9;9;215.9921
6474;h_8;8;0.0000
6474;h_7;7;0.0000
6474;h_6;6;216.0060
6474;h_5;5;0.0000
6474;h_4;4;0.0000
6474;h_3;3;216.0078
6474;h_2;2;0.0000
6474;h_1;1;0.0000
6474;h_0;0;215.9871
TOTAL;;;863.9929
6474;h_11;11;0.0000
6474;h_10;10;0.0000
6474;h_9;9;215.9921
6474;h_8;8;0.0000
