# units: time(s); hostId; energy(Wh)
2370;3;0.0697
2370;2;0.0000
2370;1;0.0000
2370;0;0.0697
2380;5;0.0000
2380;4;0.0000
2380;3;0.0697
2380;2;0.0000
2380;1;0.0000
2380;0;0.0697
2390;5;0.0000
2390;4;0.0000
2390;3;0.0697
2390;2;0.0000
2390;1;0.0000
2390;0;0.0697
2400;5;0.0000
2400;4;0.0000
2400;3;0.0697
2400;2;0.0000
2400;1;0.0000
2400;0;0.0697
2410;5;0.0000
2410;4;0.0000
2410;3;0.0697
2410;2;0.0000
2410;1;0.0000
2410;0;0.0697
2420;5;0.0000
2420;4;0.0000
2420;3;0.0697
2420;2;0.0000
2420;1;0.0000
2420;0;0.0697
2430;5;0.0000
2430;4;0.0000
2430;3;0.0697
2430;2;0.0000
2430;1;0.0000
2430;0;0.0697
2440;5;0.0000
2440;4;0.0000
2440;3;0.0697
2440;2;0.0000
2440;1;0.0000
2440;0;0.0697
2450;5;0.0000
2450;4;0.0000
2450;3;0.0697
2450;2;0.0000
2450;1;0.0000
2450;0;0.0697
2460;5;0.0000
2460;4;0.0000
2460;3;0.0697
2460;2;0.0000
2460;1;0.0000
2460;0;0.0697
2470;5;0.0000
2470;4;0.0000
2470;3;0.0697
2470;2;0.0000
2470;1;0.0000
2470;0;0.0697
2480;5;0.0000
2480;4;0.0000
2480;3;0.0697
2480;2;0.0000
2480;1;0.0000
2480;0;0.0697
2490;5;0.0000
2490;4;0.0000
2490;3;0.0697
2490;2;0.0000
2490;1;0.0000
2490;0;0.0697
2500;5;0.0000
2500;4;0.0000
2500;3;0.0697
2500;2;0.0000
2500;1;0.0000
2500;0;0.0697
2510;5;0.0000
2510;4;0.0000
2510;3;0.0697
2510;2;0.0000
2510;1;0.0000
2510;0;0.0697
2520;5;0.0000
2520;4;0.0000
2520;3;0.0697
2520;2;0.0000
2520;1;0.0000
2520;0;0.0697
2530;5;0.0000
2530;4;0.0000
2530;3;0.0697
2530;2;0.0000
2530;1;0.0000
2530;0;0.0697
2540;5;0.0000
2540;4;0.0000
2540;3;0.0697
2540;2;0.0000
2540;1;0.0000
2540;0;0.0697
2550;5;0.0000
2550;4;0.0000
2550;3;0.0697
2550;2;0.0000
2550;1;0.0000
2550;0;0.0697
2560;5;0.0000
2560;4;0.0000
2560;3;0.0697
2560;2;0.0000
2560;1;0.0000
2560;0;0.0697
2570;5;0.0000
2570;4;0.0000
2570;3;0.0697
2570;2;0.0000
2570;1;0.0000
2570;0;0.0697
2580;5;0.0000
2580;4;0.0000
2580;3;0.0697
2580;2;0.0000
2580;1;0.0000
2580;0;0.0697
2590;5;0.0000
2590;4;0.0000
2590;3;0.0697
2590;2;0.0000
2590;1;0.0000
2590;0;0.0697
2600;5;0.0000
2600;4;0.0000
2600;3;0.0697
2600;2;0.0000
2600;1;0.0000
2600;0;0.0697
2610;5;0.0000
2610;4;0.0000
2610;3;0.0697
2610;2;0.0000
2610;1;0.0000
2610;0;0.0697
2620;5;0.0000
2620;4;0.0000
2620;3;0.0697
2620;2;0.0000
2620;1;0.0000
2620;0;0.0697
2630;5;0.0000
2630;4;0.0000
2630;3;0.0697
2630;2;0.0000
2630;1;0.0000
2630;0;0.0697
2640;5;0.0000
2640;4;0.0000
2640;3;0.0697
2640;2;0.0000
2640;1;0.0000
2640;0;0.0697
2650;5;0.0000
2650;4;0.0000
2650;3;0.0697
2650;2;0.0000
2650;1;0.0000
2650;0;0.0697
2660;5;0.0000
2660;4;0.0000
2660;3;0.0697
2660;2;0.0000
2660;1;0.0000
2660;0;0.0697
2670;5;0.0000
2670;4;0.0000
2670;3;0.0697
2670;2;0.0000
2670;1;0.0000
2670;0;0.0697
2680;5;0.0000
2680;4;0.0000
2680;3;0.0697
2680;2;0.0000
2680;1;0.0000
2680;0;0.0697
2690;5;0.0000
2690;4;0.0000
2690;3;0.0697
2690;2;0.0000
2690;1;0.0000
2690;0;0.0697
2700;5;0.0000
2700;4;0.0000
2700;3;0.0697
2700;2;0.0000
2700;1;0.0000
2700;0;0.0697
2710;5;0.0000
2710;4;0.0000
2710;3;0.0697
2710;2;0.0000
2710;1;0.0000
2710;0;0.0697
2720;5;0.0000
2720;4;0.0000
2720;3;0.0697
2720;2;0.0000
2720;1;0.0000
2720;0;0.0697
2730;5;0.0000
2730;4;0.0000
2730;3;0.0697
2730;2;0.0000
2730;1;0.0000
2730;0;0.0697
2740;5;0.0000
2740;4;0.0000
2740;3;0.0697
2740;2;0.0000
2740;1;0.0000
2740;0;0.0697
2750;5;0.0000
2750;4;0.0000
2750;3;0.0697
2750;2;0.0000
2750;1;0.0000
2750;0;0.0697
2760;5;0.0000
2760;4;0.0000
2760;3;0.0697
2760;2;0.0000
2760;1;0.0000
2760;0;0.0697
2770;5;0.0000
2770;4;0.0000
2770;3;0.0697
2770;2;0.0000
2770;1;0.0000
2770;0;0.0697
2780;5;0.0000
2780;4;0.0000
2780;3;0.0697
2780;2;0.0000
2780;1;0.0000
2780;0;0.0697
2790;5;0.0000
2790;4;0.0000
2790;3;0.0697
2790;2;0.0000
2790;1;0.0000
2790;0;0.0697
2800;5;0.0000
2800;4;0.0000
2800;3;0.0697
2800;2;0.0000
2800;1;0.0000
2800;0;0.0697
2810;5;0.0000
2810;4;0.0000
2810;3;0.0697
2810;2;0.0000
2810;1;0.0000
2810;0;0.0697
2820;5;0.0000
2820;4;0.0000
2820;3;0.0697
2820;2;0.0000
2820;1;0.0000
2820;0;0.0697
2830;5;0.0000
2830;4;0.0000
2830;3;0.0697
2830;2;0.0000
2830;1;0.0000
2830;0;0.0697
2840;5;0.0000
2840;4;0.0000
2840;3;0.0697
2840;2;0.0000
2840;1;0.0000
2840;0;0.0697
2850;5;0.0000
2850;4;0.0000
2850;3;0.0697
2850;2;0.0000
2850;1;0.0000
2850;0;0.0697
2860;5;0.0000
2860;4;0.0000
2860;3;0.0697
2860;2;0.0000
2860;1;0.0000
2860;0;0.0697
2870;5;0.0000
2870;4;0.0000
2870;3;0.0697
2870;2;0.0000
2870;1;0.0000
2870;0;0.0697
2880;5;0.0000
2880;4;0.0000
2880;3;0.0697
2880;2;0.0000
2880;1;0.0000
2880;0;0.0697
2890;5;0.0000
2890;4;0.0000
2890;3;0.0697
2890;2;0.0000
2890;1;0.0000
2890;0;0.0697
2900;5;0.0000
2900;4;0.0000
2900;3;0.0697
2900;2;0.0000
2900;1;0.0000
2900;0;0.0697
2910;5;0.0000
2910;4;0.0000
2910;3;0.0697
2910;2;0.0000
2910;1;0.0000
2910;0;0.0697
2920;5;0.0000
2920;4;0.0000
2920;3;0.0697
2920;2;0.0000
2920;1;0.0000
2920;0;0.0697
2930;5;0.0000
2930;4;0.0000
2930;3;0.0697
2930;2;0.0000
2930;1;0.0000
2930;0;0.0697
2940;5;0.0000
2940;4;0.0000
2940;3;0.0697
2940;2;0.0000
2940;1;0.0000
2940;0;0.0697
2950;5;0.0000
2950;4;0.0000
2950;3;0.0697
2950;2;0.0000
2950;1;0.0000
2950;0;0.0697
2960;5;0.0000
2960;4;0.0000
2960;3;0.0697
2960;2;0.0000
2960;1;0.0000
2960;0;0.0697
2970;5;0.0000
2970;4;0.0000
2970;3;0.0697
2970;2;0.0000
2970;1;0.0000
2970;0;0.0697
2980;5;0.0000
2980;4;0.0000
2980;3;0.0697
2980;2;0.0000
2980;1;0.0000
2980;0;0.0697
2990;5;0.0000
2990;4;0.0000
2990;3;0.0697
2990;2;0.0000
2990;1;0.0000
2990;0;0.0697
3000;5;0.0000
3000;4;0.0000
3000;3;0.0697
3000;2;0.0000
3000;1;0.0000
3000;0;0.0697
3010;5;0.0000
3010;4;0.0000
3010;3;0.0697
3010;2;0.0000
3010;1;0.0000
3010;0;0.0697
3020;5;0.0000
3020;4;0.0000
3020;3;0.0697
3020;2;0.0000
3020;1;0.0000
3020;0;0.0697
3030;5;0.0000
3030;4;0.0000
3030;3;0.0697
3030;2;0.0000
3030;1;0.0000
3030;0;0.0697
3040;5;0.0000
3040;4;0.0000
3040;3;0.0697
3040;2;0.0000
3040;1;0.0000
3040;0;0.0697
3050;5;0.0000
3050;4;0.0000
3050;3;0.0697
3050;2;0.0000
3050;1;0.0000
3050;0;0.0697
3060;5;0.0000
3060;4;0.0000
3060;3;0.0697
3060;2;0.0000
3060;1;0.0000
3060;0;0.0697
3070;5;0.0000
3070;4;0.0000
3070;3;0.0697
3070;2;0.0000
3070;1;0.0000
3070;0;0.0697
3080;5;0.0000
3080;4;0.0000
3080;3;0.0697
3080;2;0.0000
3080;1;0.0000
3080;0;0.0697
3090;5;0.0000
3090;4;0.0000
3090;3;0.0697
3090;2;0.0000
3090;1;0.0000
3090;0;0.0697
3100;5;0.0000
3100;4;0.0000
3100;3;0.0697
3100;2;0.0000
3100;1;0.0000
3100;0;0.0697
3110;5;0.0000
3110;4;0.0000
3110;3;0.0697
3110;2;0.0000
3110;1;0.0000
3110;0;0.0697
3120;5;0.0000
3120;4;0.0000
3120;3;0.0697
3120;2;0.0000
3120;1;0.0000
3120;0;0.0697
3130;5;0.0000
3130;4;0.0000
3130;3;0.0697
3130;2;0.0000
3130;1;0.0000
3130;0;0.0697
