# units: hostId; total_energy(Wh)
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4330;h_5;5;144.5363
4330;h_4;4;144.4349
4330;h_3;3;144.3715
4330;h_2;2;144.4071
4330;h_1;1;144.3691
4330;h_0;0;144.3697
TOTAL;;;866.4885
4340;h_5;5;144.8702
4340;h_4;4;144.7684
4340;h_3;3;144.7049
4340;h_2;2;144.7406
4340;h_1;1;144.7025
4340;h_0;0;144.7031
TOTAL;;;868.4896
