# units: hostId; total_energy(Wh)
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6411;h_11;11;0.0000
6411;h_10;10;0.0000
6411;h_9;9;213.8942
6411;h_8;8;0.0000
6411;h_7;7;0.0000
6411;h_6;6;213.9080
6411;h_5;5;0.0000
6411;h_4;4;0.0000
6411;h_3;3;213.9098
6411;h_2;2;0.0000
6411;h_1;1;0.0000
6411;h_0;0;213.8893
TOTAL;;;855.6013
6413;h_11;11;0.0000
6413;h_10;10;0.0000
6413;h_9;9;213.8942
6413;h_8;8;0.0000
6413;h_7;7;0.0000
6413;h_6;6;213.9080
6413;h_5;5;0.0000
6413;h_4;4;0.0000
6413;h_3;3;213.9098
6413;h_2;2;0.0000
6413;h_1;1;0.0000
6413;h_0;0;213.8893
TOTAL;;;855.6013
6413;h_11;11;0.0000
6413;h_10;10;0.0000
6413;h_9;9;213.8942
6413;h_8;8;0.0000
6413;h_7;7;0.0000
6413;h_6;6;213.9080
6413;h_5;5;0.0000
6413;h_4;4;0.0000
6413;h_3;3;213.9098
6413;h_2;2;0.0000
6413;h_1;1;0.0000
6413;h_0;0;213.8893
TOTAL;;;855.6013
6413;h_11;11;0.0000
6413;h_10;10;0.0000
6413;h_9;9;213.8942
6413;h_8;8;0.0000
6413;h_7;7;0.0000
6413;h_6;6;213.9080
6413;h_5;5;0.0000
6413;h_4;4;0.0000
6413;h_3;3;213.9098
6413;h_2;2;0.0000
6413;h_1;1;0.0000
6413;h_0;0;213.8893
TOTAL;;;855.6013
6413;h_11;11;0.0000
6413;h_10;10;0.0000
6413;h_9;9;213.8942
6413;h_8;8;0.0000
6413;h_7;7;0.0000
6413;h_6;6;213.9080
6413;h_5;5;0.0000
6413;h_4;4;0.0000
6413;h_3;3;213.9098
6413;h_2;2;0.0000
6413;h_1;1;0.0000
6413;h_0;0;213.8893
TOTAL;;;855.6013
6413;h_11;11;0.0000
6413;h_10;10;0.0000
6413;h_9;9;213.8942
6413;h_8;8;0.0000
6413;h_7;7;0.0000
6413;h_6;6;213.9080
6413;h_5;5;0.0000
6413;h_4;4;0.0000
6413;h_3;3;213.9098
6413;h_2;2;0.0000
6413;h_1;1;0.0000
6413;h_0;0;213.8893
TOTAL;;;855.6013
6413;h_11;11;0.0000
6413;h_10;10;0.0000
6413;h_9;9;213.8942
6413;h_8;8;0.0000
6413;h_7;7;0.0000
6413;h_6;6;213.9080
6413;h_5;5;0.0000
6413;h_4;4;0.0000
6413;h_3;3;213.9098
6413;h_2;2;0.0000
6413;h_1;1;0.0000
6413;h_0;0;213.8893
TOTAL;;;855.6013
6413;h_11;11;0.0000
6413;h_10;10;0.0000
6413;h_9;9;213.8942
6413;h_8;8;0.0000
6413;h_7;7;0.0000
6413;h_6;6;213.9080
6413;h_5;5;0.0000
6413;h_4;4;0.0000
6413;h_3;3;213.9098
6413;h_2;2;0.0000
6413;h_1;1;0.0000
6413;h_0;0;213.8893
TOTAL;;;855.6013
6413;h_11;11;0.0000
6413;h_10;10;0.0000
6413;h_9;9;213.8942
6413;h_8;8;0.0000
6413;h_7;7;0.0000
6413;h_6;6;213.9080
6413;h_5;5;0.0000
6413;h_4;4;0.0000
6413;h_3;3;213.9098
6413;h_2;2;0.0000
6413;h_1;1;0.0000
6413;h_0;0;213.8893
TOTAL;;;855.6013
6413;h_11;11;0.0000
6413;h_10;10;0.0000
6413;h_9;9;213.8942
6413;h_8;8;0.0000
6413;h_7;7;0.0000
6413;h_6;6;213.9080
6413;h_5;5;0.0000
6413;h_4;4;0.0000
6413;h_3;3;213.9098
6413;h_2;2;0.0000
6413;h_1;1;0.0000
6413;h_0;0;213.8893
TOTAL;;;855.6013
