# units: time(s); vmId; cpu(%); ram(%); mips_alloc; ram_max
150;6;0.0000;0.0000;4000.0000;2048
150;7;0.0000;0.0000;4000.0000;2048
150;4;0.0000;0.0000;16000.0000;4096
150;0;0.0000;0.0000;4000.0000;2048
150;2;0.0000;0.0000;4000.0000;2048
150;3;0.0000;0.0000;4000.0000;2048
150;1;0.0000;0.0000;4000.0000;2048
160;5;0.0000;0.0000;16000.0000;4096
160;6;0.0000;0.0000;4000.0000;2048
160;7;0.0000;0.0000;4000.0000;2048
160;4;0.0000;0.0000;16000.0000;4096
160;0;0.0000;0.0000;4000.0000;2048
160;2;0.0000;0.0000;4000.0000;2048
160;3;0.0000;0.0000;4000.0000;2048
160;1;0.0000;0.0000;4000.0000;2048
170;5;0.0000;0.0000;16000.0000;4096
170;6;0.0000;0.0000;4000.0000;2048
170;7;0.0000;0.0000;4000.0000;2048
170;4;0.0000;0.0000;16000.0000;4096
170;0;0.0000;0.0000;4000.0000;2048
170;2;0.0000;0.0000;4000.0000;2048
170;3;0.0000;0.0000;4000.0000;2048
170;1;0.0000;0.0000;4000.0000;2048
180;5;0.0000;0.0000;16000.0000;4096
180;6;0.0000;0.0000;4000.0000;2048
180;7;0.0000;0.0000;4000.0000;2048
180;4;0.0000;0.0000;16000.0000;4096
180;0;0.0000;0.0000;4000.0000;2048
180;2;0.0000;0.0000;4000.0000;2048
180;3;0.0000;0.0000;4000.0000;2048
180;1;0.0000;0.0000;4000.0000;2048
190;5;0.0000;0.0000;16000.0000;4096
190;6;0.0000;0.0000;4000.0000;2048
190;7;0.0000;0.0000;4000.0000;2048
190;4;0.0000;0.0000;16000.0000;4096
190;0;0.0000;0.0000;4000.0000;2048
190;2;0.0000;0.0000;4000.0000;2048
190;3;0.0000;0.0000;4000.0000;2048
190;1;0.0000;0.0000;4000.0000;2048
200;5;0.0000;0.0000;16000.0000;4096
200;6;0.0000;0.0000;4000.0000;2048
200;7;0.0000;0.0000;4000.0000;2048
200;4;0.0000;0.0000;16000.0000;4096
200;0;0.0000;0.0000;4000.0000;2048
200;2;0.0000;0.0000;4000.0000;2048
200;3;0.0000;0.0000;4000.0000;2048
200;1;0.0000;0.0000;4000.0000;2048
210;5;0.0000;0.0000;16000.0000;4096
210;6;0.0000;0.0000;4000.0000;2048
210;7;0.0000;0.0000;4000.0000;2048
210;4;0.0000;0.0000;16000.0000;4096
210;0;0.0000;0.0000;4000.0000;2048
210;2;0.0000;0.0000;4000.0000;2048
210;3;0.0000;0.0000;4000.0000;2048
210;1;0.0000;0.0000;4000.0000;2048
220;5;0.0000;0.0000;16000.0000;4096
220;6;0.0000;0.0000;4000.0000;2048
220;7;0.0000;0.0000;4000.0000;2048
220;4;0.0000;0.0000;16000.0000;4096
220;0;0.0000;0.0000;4000.0000;2048
220;2;0.0000;0.0000;4000.0000;2048
220;3;0.0000;0.0000;4000.0000;2048
220;1;0.0000;0.0000;4000.0000;2048
230;5;0.0000;0.0000;16000.0000;4096
230;6;0.0000;0.0000;4000.0000;2048
230;7;0.0000;0.0000;4000.0000;2048
230;4;0.0000;0.0000;16000.0000;4096
230;0;0.0000;0.0000;4000.0000;2048
230;2;0.0000;0.0000;4000.0000;2048
230;3;0.0000;0.0000;4000.0000;2048
230;1;0.0000;0.0000;4000.0000;2048
240;5;0.0000;0.0000;16000.0000;4096
240;6;0.0000;0.0000;4000.0000;2048
240;7;0.0000;0.0000;4000.0000;2048
240;4;0.0000;0.0000;16000.0000;4096
240;0;0.0000;0.0000;4000.0000;2048
240;2;0.0000;0.0000;4000.0000;2048
240;3;0.0000;0.0000;4000.0000;2048
240;1;0.0000;0.0000;4000.0000;2048
250;5;0.0000;0.0000;16000.0000;4096
250;6;0.0000;0.0000;4000.0000;2048
250;7;0.0000;0.0000;4000.0000;2048
250;4;0.0000;0.0000;16000.0000;4096
250;0;0.0000;0.0000;4000.0000;2048
250;2;0.0000;0.0000;4000.0000;2048
250;3;0.0000;0.0000;4000.0000;2048
250;1;0.0000;0.0000;4000.0000;2048
260;5;0.0000;0.0000;16000.0000;4096
260;6;0.0000;0.0000;4000.0000;2048
260;7;0.0000;0.0000;4000.0000;2048
260;4;0.0000;0.0000;16000.0000;4096
260;0;0.0000;0.0000;4000.0000;2048
260;2;0.0000;0.0000;4000.0000;2048
260;3;0.0000;0.0000;4000.0000;2048
260;1;0.0000;0.0000;4000.0000;2048
270;5;0.0000;0.0000;16000.0000;4096
270;6;0.0000;0.0000;4000.0000;2048
270;7;0.0000;0.0000;4000.0000;2048
270;4;0.0000;0.0000;16000.0000;4096
270;0;0.0000;0.0000;4000.0000;2048
270;2;0.0000;0.0000;4000.0000;2048
270;3;0.0000;0.0000;4000.0000;2048
270;1;0.0000;0.0000;4000.0000;2048
280;5;0.0000;0.0000;16000.0000;4096
280;6;0.0000;0.0000;4000.0000;2048
280;7;0.0000;0.0000;4000.0000;2048
280;4;0.0000;0.0000;16000.0000;4096
280;0;0.0000;0.0000;4000.0000;2048
280;2;0.0000;0.0000;4000.0000;2048
280;3;0.0000;0.0000;4000.0000;2048
280;1;0.0000;0.0000;4000.0000;2048
290;5;0.0000;0.0000;16000.0000;4096
290;6;0.0000;0.0000;4000.0000;2048
290;7;0.0000;0.0000;4000.0000;2048
290;4;0.0000;0.0000;16000.0000;4096
290;0;0.0000;0.0000;4000.0000;2048
290;2;0.0000;0.0000;4000.0000;2048
290;3;0.0000;0.0000;4000.0000;2048
290;1;0.0000;0.0000;4000.0000;2048
300;5;0.0000;0.0000;16000.0000;4096
300;6;0.0000;0.0000;4000.0000;2048
300;7;0.0000;0.0000;4000.0000;2048
300;4;0.0000;0.0000;16000.0000;4096
300;0;0.0000;0.0000;4000.0000;2048
300;2;0.0000;0.0000;4000.0000;2048
300;3;0.0000;0.0000;4000.0000;2048
300;1;0.0000;0.0000;4000.0000;2048
310;5;0.0000;0.0000;16000.0000;4096
310;6;0.0000;0.0000;4000.0000;2048
310;7;0.0000;0.0000;4000.0000;2048
310;4;0.0000;0.0000;16000.0000;4096
310;0;0.0000;0.0000;4000.0000;2048
310;2;0.0000;0.0000;4000.0000;2048
310;3;0.0000;0.0000;4000.0000;2048
310;1;0.0000;0.0000;4000.0000;2048
320;5;0.0000;0.0000;16000.0000;4096
320;6;0.0000;0.0000;4000.0000;2048
320;7;0.0000;0.0000;4000.0000;2048
320;4;0.0000;0.0000;16000.0000;4096
320;0;0.0000;0.0000;4000.0000;2048
320;2;0.0000;0.0000;4000.0000;2048
320;3;0.0000;0.0000;4000.0000;2048
320;1;0.0000;0.0000;4000.0000;2048
330;5;0.0000;0.0000;16000.0000;4096
330;6;0.0000;0.0000;4000.0000;2048
330;7;0.0000;0.0000;4000.0000;2048
330;4;0.0000;0.0000;16000.0000;4096
330;0;0.0000;0.0000;4000.0000;2048
330;2;0.0000;0.0000;4000.0000;2048
330;3;0.0000;0.0000;4000.0000;2048
330;1;0.0000;0.0000;4000.0000;2048
340;5;0.0000;0.0000;16000.0000;4096
340;6;0.0000;0.0000;4000.0000;2048
340;7;0.0000;0.0000;4000.0000;2048
340;4;0.0000;0.0000;16000.0000;4096
340;0;0.0000;0.0000;4000.0000;2048
340;2;0.0000;0.0000;4000.0000;2048
340;3;0.0000;0.0000;4000.0000;2048
340;1;0.0000;0.0000;4000.0000;2048
350;5;0.0000;0.0000;16000.0000;4096
350;6;0.0000;0.0000;4000.0000;2048
350;7;0.0000;0.0000;4000.0000;2048
350;4;0.0000;0.0000;16000.0000;4096
350;0;0.0000;0.0000;4000.0000;2048
350;2;0.0000;0.0000;4000.0000;2048
350;3;0.0000;0.0000;4000.0000;2048
350;1;0.0000;0.0000;4000.0000;2048
360;5;0.0000;0.0000;16000.0000;4096
360;6;0.0000;0.0000;4000.0000;2048
360;7;0.0000;0.0000;4000.0000;2048
360;4;0.0000;0.0000;16000.0000;4096
360;0;0.0000;0.0000;4000.0000;2048
360;2;0.0000;0.0000;4000.0000;2048
360;3;0.0000;0.0000;4000.0000;2048
360;1;0.0000;0.0000;4000.0000;2048
370;5;0.0000;0.0000;16000.0000;4096
370;6;0.0000;0.0000;4000.0000;2048
370;7;0.0000;0.0000;4000.0000;2048
370;4;0.0000;0.0000;16000.0000;4096
370;0;0.0000;0.0000;4000.0000;2048
370;2;0.0000;0.0000;4000.0000;2048
370;3;0.0000;0.0000;4000.0000;2048
370;1;0.0000;0.0000;4000.0000;2048
380;5;0.0000;0.0000;16000.0000;4096
380;6;0.0000;0.0000;4000.0000;2048
380;7;0.0000;0.0000;4000.0000;2048
380;4;0.0000;0.0000;16000.0000;4096
380;0;0.0000;0.0000;4000.0000;2048
380;2;0.0000;0.0000;4000.0000;2048
380;3;0.0000;0.0000;4000.0000;2048
380;1;0.0000;0.0000;4000.0000;2048
390;5;0.0000;0.0000;16000.0000;4096
390;6;0.0000;0.0000;4000.0000;2048
390;7;0.0000;0.0000;4000.0000;2048
390;4;0.0000;0.0000;16000.0000;4096
390;0;0.0000;0.0000;4000.0000;2048
390;2;0.0000;0.0000;4000.0000;2048
390;3;0.0000;0.0000;4000.0000;2048
390;1;0.0000;0.0000;4000.0000;2048
400;5;0.0000;0.0000;16000.0000;4096
400;6;0.0000;0.0000;4000.0000;2048
400;7;0.0000;0.0000;4000.0000;2048
400;4;0.0000;0.0000;16000.0000;4096
400;0;0.0000;0.0000;4000.0000;2048
400;2;0.0000;0.0000;4000.0000;2048
400;3;0.0000;0.0000;4000.0000;2048
400;1;0.0000;0.0000;4000.0000;2048
410;5;0.0000;0.0000;16000.0000;4096
410;6;0.0000;0.0000;4000.0000;2048
410;7;0.0000;0.0000;4000.0000;2048
410;4;0.0000;0.0000;16000.0000;4096
410;0;0.0000;0.0000;4000.0000;2048
410;2;0.0000;0.0000;4000.0000;2048
410;3;0.0000;0.0000;4000.0000;2048
410;1;0.0000;0.0000;4000.0000;2048
420;5;0.0000;0.0000;16000.0000;4096
420;6;0.0000;0.0000;4000.0000;2048
420;7;0.0000;0.0000;4000.0000;2048
420;4;0.0000;0.0000;16000.0000;4096
420;0;0.0000;0.0000;4000.0000;2048
420;2;0.0000;0.0000;4000.0000;2048
420;3;0.0000;0.0000;4000.0000;2048
420;1;0.0000;0.0000;4000.0000;2048
430;5;0.0000;0.0000;16000.0000;4096
430;6;0.0000;0.0000;4000.0000;2048
430;7;0.0000;0.0000;4000.0000;2048
430;4;0.0000;0.0000;16000.0000;4096
430;0;0.0000;0.0000;4000.0000;2048
430;2;0.0000;0.0000;4000.0000;2048
430;3;0.0000;0.0000;4000.0000;2048
430;1;0.0000;0.0000;4000.0000;2048
440;5;0.0000;0.0000;16000.0000;4096
440;6;0.0000;0.0000;4000.0000;2048
440;7;0.0000;0.0000;4000.0000;2048
440;4;0.0000;0.0000;16000.0000;4096
440;0;0.0000;0.0000;4000.0000;2048
440;2;0.0000;0.0000;4000.0000;2048
440;3;0.0000;0.0000;4000.0000;2048
440;1;0.0000;0.0000;4000.0000;2048
450;5;0.0000;0.0000;16000.0000;4096
450;6;0.0000;0.0000;4000.0000;2048
450;7;0.0000;0.0000;4000.0000;2048
450;4;0.0000;0.0000;16000.0000;4096
450;0;0.0000;0.0000;4000.0000;2048
450;2;0.0000;0.0000;4000.0000;2048
450;3;0.0000;0.0000;4000.0000;2048
450;1;0.0000;0.0000;4000.0000;2048
460;5;0.0000;0.0000;16000.0000;4096
460;6;0.0000;0.0000;4000.0000;2048
460;7;0.0000;0.0000;4000.0000;2048
460;4;0.0000;0.0000;16000.0000;4096
460;0;0.0000;0.0000;4000.0000;2048
460;2;0.0000;0.0000;4000.0000;2048
460;3;0.0000;0.0000;4000.0000;2048
460;1;0.0000;0.0000;4000.0000;2048
470;5;0.0000;0.0000;16000.0000;4096
470;6;0.0000;0.0000;4000.0000;2048
470;7;0.0000;0.0000;4000.0000;2048
470;4;0.0000;0.0000;16000.0000;4096
470;0;0.0000;0.0000;4000.0000;2048
470;2;0.0000;0.0000;4000.0000;2048
470;3;0.0000;0.0000;4000.0000;2048
470;1;0.0000;0.0000;4000.0000;2048
480;5;0.0000;0.0000;16000.0000;4096
480;6;0.0000;0.0000;4000.0000;2048
480;7;0.0000;0.0000;4000.0000;2048
480;4;0.0000;0.0000;16000.0000;4096
480;0;0.0000;0.0000;4000.0000;2048
480;2;0.0000;0.0000;4000.0000;2048
480;3;0.0000;0.0000;4000.0000;2048
480;1;0.0000;0.0000;4000.0000;2048
490;5;0.0000;0.0000;16000.0000;4096
490;6;0.0000;0.0000;4000.0000;2048
490;7;0.0000;0.0000;4000.0000;2048
490;4;0.0000;0.0000;16000.0000;4096
490;0;0.0000;0.0000;4000.0000;2048
490;2;0.0000;0.0000;4000.0000;2048
490;3;0.0000;0.0000;4000.0000;2048
490;1;0.0000;0.0000;4000.0000;2048
500;5;0.0000;0.0000;16000.0000;4096
500;6;0.0000;0.0000;4000.0000;2048
500;7;0.0000;0.0000;4000.0000;2048
500;4;0.0000;0.0000;16000.0000;4096
500;0;0.0000;0.0000;4000.0000;2048
500;2;0.0000;0.0000;4000.0000;2048
500;3;0.0000;0.0000;4000.0000;2048
500;1;0.0000;0.0000;4000.0000;2048
510;5;0.0000;0.0000;16000.0000;4096
510;6;0.0000;0.0000;4000.0000;2048
510;7;0.0000;0.0000;4000.0000;2048
510;4;0.0000;0.0000;16000.0000;4096
510;0;0.0000;0.0000;4000.0000;2048
510;2;0.0000;0.0000;4000.0000;2048
510;3;0.0000;0.0000;4000.0000;2048
510;1;0.0000;0.0000;4000.0000;2048
520;5;0.0000;0.0000;16000.0000;4096
520;6;0.0000;0.0000;4000.0000;2048
520;7;0.0000;0.0000;4000.0000;2048
520;4;0.0000;0.0000;16000.0000;4096
520;0;0.0000;0.0000;4000.0000;2048
520;2;0.0000;0.0000;4000.0000;2048
520;3;0.0000;0.0000;4000.0000;2048
520;1;0.0000;0.0000;4000.0000;2048
530;5;0.0000;0.0000;16000.0000;4096
530;6;0.0000;0.0000;4000.0000;2048
530;7;0.0000;0.0000;4000.0000;2048
530;4;0.0000;0.0000;16000.0000;4096
530;0;0.0000;0.0000;4000.0000;2048
530;2;0.0000;0.0000;4000.0000;2048
530;3;0.0000;0.0000;4000.0000;2048
530;1;0.0000;0.0000;4000.0000;2048
540;5;0.0000;0.0000;16000.0000;4096
540;6;0.0000;0.0000;4000.0000;2048
540;7;0.0000;0.0000;4000.0000;2048
540;4;0.0000;0.0000;16000.0000;4096
540;0;0.0000;0.0000;4000.0000;2048
540;2;0.0000;0.0000;4000.0000;2048
540;3;0.0000;0.0000;4000.0000;2048
540;1;0.0000;0.0000;4000.0000;2048
550;5;0.0000;0.0000;16000.0000;4096
550;6;0.0000;0.0000;4000.0000;2048
550;7;0.0000;0.0000;4000.0000;2048
550;4;0.0000;0.0000;16000.0000;4096
550;0;0.0000;0.0000;4000.0000;2048
550;2;0.0000;0.0000;4000.0000;2048
550;3;0.0000;0.0000;4000.0000;2048
550;1;0.0000;0.0000;4000.0000;2048
560;5;0.0000;0.0000;16000.0000;4096
560;6;0.0000;0.0000;4000.0000;2048
560;7;0.0000;0.0000;4000.0000;2048
560;4;0.0000;0.0000;16000.0000;4096
560;0;0.0000;0.0000;4000.0000;2048
560;2;0.0000;0.0000;4000.0000;2048
560;3;0.0000;0.0000;4000.0000;2048
560;1;0.0000;0.0000;4000.0000;2048
570;5;0.0000;0.0000;16000.0000;4096
570;6;0.0000;0.0000;4000.0000;2048
570;7;0.0000;0.0000;4000.0000;2048
570;4;0.0000;0.0000;16000.0000;4096
570;0;0.0000;0.0000;4000.0000;2048
570;2;0.0000;0.0000;4000.0000;2048
570;3;0.0000;0.0000;4000.0000;2048
570;1;0.0000;0.0000;4000.0000;2048
580;5;0.0000;0.0000;16000.0000;4096
580;6;0.0000;0.0000;4000.0000;2048
580;7;0.0000;0.0000;4000.0000;2048
580;4;0.0000;0.0000;16000.0000;4096
580;0;0.0000;0.0000;4000.0000;2048
580;2;0.0000;0.0000;4000.0000;2048
580;3;0.0000;0.0000;4000.0000;2048
580;1;0.0000;0.0000;4000.0000;2048
590;5;0.0000;0.0000;16000.0000;4096
590;6;0.0000;0.0000;4000.0000;2048
590;7;0.0000;0.0000;4000.0000;2048
590;4;0.0000;0.0000;16000.0000;4096
590;0;0.0000;0.0000;4000.0000;2048
590;2;0.0000;0.0000;4000.0000;2048
590;3;0.0000;0.0000;4000.0000;2048
590;1;0.0000;0.0000;4000.0000;2048
600;5;0.0000;0.0000;16000.0000;4096
600;6;0.0000;0.0000;4000.0000;2048
600;7;0.0000;0.0000;4000.0000;2048
600;4;0.0000;0.0000;16000.0000;4096
600;0;0.0000;0.0000;4000.0000;2048
600;2;0.0000;0.0000;4000.0000;2048
600;3;0.0000;0.0000;4000.0000;2048
600;1;0.0000;0.0000;4000.0000;2048
610;5;0.0000;0.0000;16000.0000;4096
610;6;0.0000;0.0000;4000.0000;2048
610;7;0.0000;0.0000;4000.0000;2048
610;4;0.0000;0.0000;16000.0000;4096
610;0;0.0000;0.0000;4000.0000;2048
610;2;0.0000;0.0000;4000.0000;2048
610;3;0.0000;0.0000;4000.0000;2048
610;1;0.0000;0.0000;4000.0000;2048
620;5;0.0000;0.0000;16000.0000;4096
620;6;0.0000;0.0000;4000.0000;2048
620;7;0.0000;0.0000;4000.0000;2048
620;4;0.0000;0.0000;16000.0000;4096
620;0;0.0000;0.0000;4000.0000;2048
620;2;0.0000;0.0000;4000.0000;2048
620;3;0.0000;0.0000;4000.0000;2048
620;1;0.0000;0.0000;4000.0000;2048
630;5;0.0000;0.0000;16000.0000;4096
630;6;0.0000;0.0000;4000.0000;2048
630;7;0.0000;0.0000;4000.0000;2048
630;4;0.0000;0.0000;16000.0000;4096
630;0;0.0000;0.0000;4000.0000;2048
630;2;0.0000;0.0000;4000.0000;2048
630;3;0.0000;0.0000;4000.0000;2048
630;1;0.0000;0.0000;4000.0000;2048
640;5;0.0000;0.0000;16000.0000;4096
640;6;0.0000;0.0000;4000.0000;2048
640;7;0.0000;0.0000;4000.0000;2048
640;4;0.0000;0.0000;16000.0000;4096
640;0;0.0000;0.0000;4000.0000;2048
640;2;0.0000;0.0000;4000.0000;2048
640;3;0.0000;0.0000;4000.0000;2048
640;1;0.0000;0.0000;4000.0000;2048
650;5;0.0000;0.0000;16000.0000;4096
650;6;0.0000;0.0000;4000.0000;2048
650;7;0.0000;0.0000;4000.0000;2048
650;4;0.0000;0.0000;16000.0000;4096
650;0;0.0000;0.0000;4000.0000;2048
650;2;0.0000;0.0000;4000.0000;2048
650;3;0.0000;0.0000;4000.0000;2048
650;1;0.0000;0.0000;4000.0000;2048
660;5;0.0000;0.0000;16000.0000;4096
660;6;0.0000;0.0000;4000.0000;2048
660;7;0.0000;0.0000;4000.0000;2048
660;4;0.0000;0.0000;16000.0000;4096
660;0;0.0000;0.0000;4000.0000;2048
660;2;0.0000;0.0000;4000.0000;2048
660;3;0.0000;0.0000;4000.0000;2048
660;1;0.0000;0.0000;4000.0000;2048
670;5;0.0000;0.0000;16000.0000;4096
670;6;0.0000;0.0000;4000.0000;2048
670;7;0.0000;0.0000;4000.0000;2048
670;4;0.0000;0.0000;16000.0000;4096
670;0;0.0000;0.0000;4000.0000;2048
670;2;0.0000;0.0000;4000.0000;2048
670;3;0.0000;0.0000;4000.0000;2048
670;1;0.0000;0.0000;4000.0000;2048
680;5;0.0000;0.0000;16000.0000;4096
680;6;0.0000;0.0000;4000.0000;2048
680;7;0.0000;0.0000;4000.0000;2048
680;4;0.0000;0.0000;16000.0000;4096
680;0;0.0000;0.0000;4000.0000;2048
680;2;0.0000;0.0000;4000.0000;2048
680;3;0.0000;0.0000;4000.0000;2048
680;1;0.0000;0.0000;4000.0000;2048
690;5;0.0000;0.0000;16000.0000;4096
690;6;0.0000;0.0000;4000.0000;2048
690;7;0.0000;0.0000;4000.0000;2048
690;4;0.0000;0.0000;16000.0000;4096
690;0;0.0000;0.0000;4000.0000;2048
690;2;0.0000;0.0000;4000.0000;2048
690;3;0.0000;0.0000;4000.0000;2048
690;1;0.0000;0.0000;4000.0000;2048
700;5;0.0000;0.0000;16000.0000;4096
700;6;0.0000;0.0000;4000.0000;2048
700;7;0.0000;0.0000;4000.0000;2048
700;4;0.0000;0.0000;16000.0000;4096
700;0;0.0000;0.0000;4000.0000;2048
700;2;0.0000;0.0000;4000.0000;2048
700;3;0.0000;0.0000;4000.0000;2048
700;1;0.0000;0.0000;4000.0000;2048
710;5;0.0000;0.0000;16000.0000;4096
710;6;0.0000;0.0000;4000.0000;2048
710;7;0.0000;0.0000;4000.0000;2048
710;4;0.0000;0.0000;16000.0000;4096
710;0;0.0000;0.0000;4000.0000;2048
710;2;0.0000;0.0000;4000.0000;2048
710;3;0.0000;0.0000;4000.0000;2048
710;1;0.0000;0.0000;4000.0000;2048
720;5;0.0000;0.0000;16000.0000;4096
720;6;0.0000;0.0000;4000.0000;2048
720;7;0.0000;0.0000;4000.0000;2048
720;4;0.0000;0.0000;16000.0000;4096
720;0;0.0000;0.0000;4000.0000;2048
720;2;0.0000;0.0000;4000.0000;2048
720;3;0.0000;0.0000;4000.0000;2048
720;1;0.0000;0.0000;4000.0000;2048
730;5;0.0000;0.0000;16000.0000;4096
730;6;0.0000;0.0000;4000.0000;2048
730;7;0.0000;0.0000;4000.0000;2048
730;4;0.0000;0.0000;16000.0000;4096
730;0;0.0000;0.0000;4000.0000;2048
730;2;0.0000;0.0000;4000.0000;2048
730;3;0.0000;0.0000;4000.0000;2048
730;1;0.0000;0.0000;4000.0000;2048
740;5;0.0000;0.0000;16000.0000;4096
740;6;0.0000;0.0000;4000.0000;2048
740;7;0.0000;0.0000;4000.0000;2048
740;4;0.0000;0.0000;16000.0000;4096
740;0;0.0000;0.0000;4000.0000;2048
740;2;0.0000;0.0000;4000.0000;2048
740;3;0.0000;0.0000;4000.0000;2048
740;1;0.0000;0.0000;4000.0000;2048
750;5;0.0000;0.0000;16000.0000;4096
750;6;0.0000;0.0000;4000.0000;2048
750;7;0.0000;0.0000;4000.0000;2048
750;4;0.0000;0.0000;16000.0000;4096
750;0;0.0000;0.0000;4000.0000;2048
750;2;0.0000;0.0000;4000.0000;2048
750;3;0.0000;0.0000;4000.0000;2048
750;1;0.0000;0.0000;4000.0000;2048
760;5;0.0000;0.0000;16000.0000;4096
760;6;0.0000;0.0000;4000.0000;2048
760;7;0.0000;0.0000;4000.0000;2048
760;4;0.0000;0.0000;16000.0000;4096
760;0;0.0000;0.0000;4000.0000;2048
